Sl.No	Question Name	Option A	Option B	Option C	Option D	Answer	Points	"Is Negative (1=yes,0=No)"	Negative Points
1	"???????? ?? ???? ?????? ????, ??? ?? ????? ?? ??? ???? ?? ????? ??? ?? ? "	?????? 	??????? 	?????? 	???????? 	A			
2	???????? ?? ?????' ?? ???? ??? ?? ? 	?????? ?? ????? 	????? ?? ????? 	??????? ?? ????? 	????? ?? ????? 	A			
3	???? ????? ?? ?????? ????? ?? ?? ?? ???? ?  	????? ???? ?? ?????? ???? ?? 	??? ???? ?? ?????? ???? ?? 	?????? ???? ?? ?????? ???? ?? 	??? ???? ?? ?????? ???? ?? 	A			
4	?????? ???????? ??? ??????? ?? ????? ?? ? 	????????? 	????????? 	??????? 	??????? ??? ?? ??? ???? 	B			
5	?????? ?? '???? ???? ??????' ??? ??????? ??? ??? ??? ?? ? 	?????? ?????? 	?????? ??????? 	???????? ???????	?????? ???????	A			
6	???? ????? ?? ?????-??-????? ??? ?????? ?? ????? ??? ??????? ?? ?? ?? ? 	???? 	???? 	???? 	????? 	A			
7	?? ?????? ?????????? ???? ??? ??? ???? ????????? ?? ??? ?? ?? ????????? ????????? ?? ??????? ?? ?????? ??? ???? ?? ??? ?? ? 	??????? 	????? 	???????? 	???? ????? 	B			
8	???? ??????? ?? ????????? ?????? ??? ?????? ??? ???? ?? ? 	???????????? ?????? 	??????? ?????? 	?????? ?????? 	????? ?????? 	C			
9	???????? ????? ?? ?????? ??? ????? ??? ???? ?? ?	???? ??? ????????? ????? ??????? ?? ????? ??? ????? ???? ???? ?? 	????? ????? ??????? ?? 	???? ??? ???????? ???? ?? 	??? ???? ?? 	D			
10	????? ???? ?? ?????? ????????? ??????? ???? ?? ? 	"???? ????? ?? ??????? ??, ?????? ????? ???? "	???? ????? ?? ????? ?? 	???? ????? ?? ?????? ???? ?? 	???? ????? ?? ?????? ???? ?? 	A			
11	?? ???? ????? ??????? ???? ?? ??? ????? ??? ?? ?? '????????' ?? ???? ?? ? 	???????   	???????? 	???????????? 	???? 	C			
12	????? ??? ??? ?????? ?? ???????? ?? ???? ?? ? 	????? ??? ????? ???????? ???? 	????? ?? ????? ????? ?? ???  	?? ????? ?? ??? 	????????? ?? ????? ?? ??? 	C			
13	???? ?? ?????? ?????? ?? ? 	??????? 	??????????? 	??????? 	??????? 	B			
14	??? ????????? ?? ???????????? ?? ????? ?? ????? ???? ???? ?? ???????? ???? ???? ???? ? 	??? ?????? 	???????? ?????? 	??????? ????? 	???????? ???? 	C			
15	?? ?????? ?? ?? ????????? ???? ?? ??? ????? ???? ???? ?? | 	??? 	??? 	?????? 	?????? 	C			
16	Credle of hindu temple Architecture ??? ???? ?? ? 	?????? 	???? 	????? 	??????? 	B			
17	???? ??? ?????? ?????? ?? ???????? ???? ???? ?? ? 	?????? ???????? 	??????????? 	??????????? 	??????? 	A			
18	?????? ???? ?? ?	?? ????????? ????? 	????? ?? ??????? ??????? 	?? ?????? ????? 	??????? ??? ?? ??? ???? 	B			
19	????? ?????????????? ???? ??? ??? ?? ?? ? 	???? 	??? 	????? 	???????? 	D			
20	????? ???? '??????? ????' ?????? ?? ? 	????? 	?????? 	???? 	??? 	B			
21	?????? ?? ???? ????? ????? ?? ?	?????? ???? ? ?????? ??? ???? 	??? ???? ? ????? ???? 	??? ???? ? ??? ?? ???? 	???? ???? ? ????? ???? 	A			
22	????? ????? ?? ???????? ????? ?? ?	????? ???? 	??????? 	????? ??????? 	????? ??? 	A			
23	????? ?????????? ?????? ?????? ??? ?? ? 	???? 	?????????? 	???? ????? 	???  	D			
24	??????? ?????? ?? ??????? ?? ????? ???? ?????? ????? ?? ????? ???? ?? ? 	8	10	12	14	C			
25	??? ???? ????????? ????? ???? ? 	??????? 	????? ??????? 	????? ????? ?????? 	??? ????? ?????? 	B			
26	????????? ?????? ?? ????? ??? ????? ??? ?? ? 	?????????? ?? ??????  ?????? ???? ??? ???? ????? ???? ????? ?? ?????? ??? ?????? ?????? ???? ??|	?????? ????????? ?? ????????? ?? ?????? ? ???? ????? ??? ?????? ????? ???? ?? 	????????? ?? ?? ?????? ? ???? ????? ??? ?????? ????? ???? ??|	????????? ??? ???? ????? ?? ????? ? ??????? ???????? ????? ???? ?? 	B			
27	????? ??? ?? ????? ?????? ????? ?? ? 	?????? 	??????? 	?????? 	????????? 	A			
28	???????? ????? ???? ???? ?? ? 	?????? ??? 	???? ??? 	???? 	???? 	D			
29	?????? ????? ???' ????? ?? ? 	?????? ??????? ?? ??? 	??????? ??????? ?? ??? 	????? ?? ??? 	????? ?? ????? ??? 	A			
30	?????? ??? ?? ????? ???? ????? ?? ? 	??????? 	?????? ??????? 	?????????? 	?????????? 	C			
31	???????? ?? ???? ??? ??? ?? ???? ???? ?? ? 	?????? ??? 	???????? 	?????? 	??????? ??? ?? ??? ???? 	A			
32	???? ?? ?????????? ??????? ??? ?? ??? ?? ?? ???? ??????? ?????????? ????? ?? ? 	????? ?????? 	?????? 	??????? 	???????? 	B			
33	????? ????? ????? ?? ? 	???? ? ???????? ?? ???? 	????? ? ?????? ?? ??? 	??.??. ? ?????? 	???? ? ????????? 	A			
34	??? ???????' ????? ??? ????? ?? ?   	??????? 	?????? 	???? 	?????? 	A			
35	??????? ?? ??? ?? ???? ???? ???? ??????? ?? ? 	???????? ? ?????? ?? ??? ?? ???????	?????? ? ???????? ?? ??? ?? ???????	???? ? ???? ????? ??????? ?? ????????? ??? 	???????? ? ????? ?? ??? ?? ????? ???????	C			
36	???????? ??? ????????? ?? ??????? ??? 	??????-???? 	????-????? 	????????-???????? 	?????-????? 	D			
37	??? ??? ?? '???? ? ???? ?? ????' ??? ???? ?? ? 	????? 	???? 	??? 	???? 	B			
38	???????? ??? ???? ?????? ?? ?????? ??????? ?? ? 	???? ??? ?? ?????? ???????	???????? ?? ??????? ??? 	?????? ???? 	?????? ?? ????? ??? ?? ??? 	A			
39	???? ????? ??????? 1935 ?? ????? ??????? ?? ? 	????????? ???????? 	????? ???????? 	???????????? ???????? ??????? 	???????? ????? ???? 	A			
40	???????? ????? ???? ???????? ?? ??? ???? ??? ? 	????????? ?????????? ????? ???. 1919  	?????? ?????? ???. 	???? ????? ???. 1935 	???? ?????????? ???. 1947 	C			
41	42 ??? ??????? ?????? ?????? 1976 ??? ??????? ?? ?????????? ??? ????? ???? ???? ??? ? 	???? ? ?????? 	"???? ??????????, ???? ? ?????? "	"??? ????????, ???????? ? ?????? "	"????????, ???? ?????????? ??? ???? "	C			
42	??????? ?? ?????????? ??? ????? ??? ?????? ??? ?? ? 	1 ??? 	2 ??? 	3 ??? 	4 ??? 	A			
43	??????? ???? ???? ???? ??? ?? ? 	????????? ????? ??????? ???? ?? ??? 	????? ????????? ?? ??? ????????? ???????? ????? ???? ???? 	?????? ?? ????????? ???? ??????? ???? ???? 	???????????? ???? ?? ???? ???? 	B			
44	??????? ??? ??? ?????-??????? ??????? ?? ???????????? ???? ?  	?????? ???????? 	????? ?????? ??? ????? 	????????? ???? 	???? ??? ?? ??? ???? 	B			
45	??????? ?? ????? ???????? ????? ??????????? ?? ??? ?? ???????? ?? ? 	???. 165 	???. 163 	???. 167 	???. 166 	B			
46	????? ?????????? ????? ????? ????????? ???? ?? ? 	???????? 	????? ????? ??? 	????? ?? ???? 	??????????? 	B			
47	????? ????? ????? ?? ????? ???? ?? ??? ?????? ?? ?? ??????? ?? ???? 	25 ???? ????? ?? ???? ?? 	30 ???? ????? ?? ???? ?? 	35 ???? ????? ?? ???? ?? 	21 ???? ????? ?? ???? ?? 	B			
48	??????? ?? ?????? ??? ????? ???? ?? ? 	????? ???? 	??????????? ?? ???? 	??????????? 	???????? ?? ???? 	A			
49	???????? ?????? ???????? ?? ???????? ????? ?? ?  	???. 155 	???. 156 	???. 161 	???. 163 	C			
50	????? ????? ????? ??? ???????? ?? ????? ??????? ?? ?????? ?? ?????? ?? ? 	1-Apr	1-Jun	1-Aug	1-Oct	B			
51	????? ?? ????? ????? ?????? ?? ? 	????? ????? 	?????? ?????? 	????????? ??? ???? 	????? ???? 	A			
